path,color1,color2
PILL/00093-0756-01_PART_1_OF_1_CHAL10_SB_19268C94.jpg,green,yellow
PILL/00093-0756-01_PART_1_OF_1_CHAL10_SB_A82B540A.jpg,green,yellow
PILL/00093-0756-01_PART_1_OF_1_CHAL10_SF_19268C94.jpg,green,yellow
PILL/00093-0756-01_PART_1_OF_1_CHAL10_SF_A82B540A.jpg,green,yellow
PILL/00093-0757-01_PART_1_OF_1_CHAL10_SB_AC2B561A.jpg,green,
PILL/00093-0757-01_PART_1_OF_1_CHAL10_SF_AC2B561A.jpg,green,
PILL/00093-0319-01_PART_1_OF_1_CHAL10_SB_792B3CF9.jpg,yellow,
PILL/00093-0319-01_PART_1_OF_1_CHAL10_SF_792B3CF9.jpg,yellow,
PILL/00093-0321-01_PART_1_OF_1_CHAL10_SB_902B486A.jpg,yellow,
PILL/00093-0321-01_PART_1_OF_1_CHAL10_SF_902B486A.jpg,yellow,
PILL/00093-0813-01_PART_1_OF_1_CHAL10_SB_2D2316A8.jpg,yellow,
PILL/00093-0813-01_PART_1_OF_1_CHAL10_SB_D626EB47.jpg,yellow,
PILL/00093-0813-01_PART_1_OF_1_CHAL10_SF_2D2316A8.jpg,yellow,
PILL/00093-0813-01_PART_1_OF_1_CHAL10_SF_D626EB47.jpg,yellow,
PILL/00093-0948-01_PART_1_OF_1_CHAL10_SB_272B1388.jpg,yellow,
PILL/00093-0948-01_PART_1_OF_1_CHAL10_SF_272B1388.jpg,yellow,
PILL/00078-0359-34_PART_1_OF_1_CHAL10_SB_EC15765B.jpg,brown,
PILL/00078-0359-34_PART_1_OF_1_CHAL10_SF_EC15765B.jpg,brown,
PILL/00078-0360-34_PART_1_OF_1_CHAL10_SB_F015780B.jpg,brown,
PILL/00078-0360-34_PART_1_OF_1_CHAL10_SF_F015780B.jpg,brown,
PILL/00078-0574-15_PART_1_OF_1_CHAL10_SB_3E1D9F4C.jpg,brown,
PILL/00078-0574-15_PART_1_OF_1_CHAL10_SF_3E1D9F4C.jpg,brown,
PILL/00093-0174-56_PART_1_OF_1_CHAL10_SF_96294B5A.jpg,brown,
PILL/00074-9189-90_PART_1_OF_1_CHAL10_SB_DF1DEFBF.jpg,blue,yellow
PILL/00074-9189-90_PART_1_OF_1_CHAL10_SF_DF1DEFBF.jpg,blue,yellow
PILL/00085-1322-01_PART_1_OF_1_CHAL10_SF_CF07E78F.jpg,blue,
PILL/00093-0576-06_PART_1_OF_1_CHAL10_SB_6026B005.jpg,blue,
PILL/00093-0576-06_PART_1_OF_1_CHAL10_SB_DB23EDBF.jpg,blue,
PILL/00093-0576-06_PART_1_OF_1_CHAL10_SF_6026B005.jpg,blue,
PILL/00093-0576-06_PART_1_OF_1_CHAL10_SF_DB23EDBF.jpg,blue,
PILL/00093-0711-01_PART_1_OF_1_CHAL10_SB_7E2B3F69.jpg,blue,
PILL/00093-0711-01_PART_1_OF_1_CHAL10_SF_7E2B3F69.jpg,blue,
PILL/00093-0734-01_PART_1_OF_1_CHAL10_SB_6C2B3609.jpg,blue,
PILL/00093-0734-01_PART_1_OF_1_CHAL10_SB_C022E017.jpg,blue,
PILL/00093-0734-01_PART_1_OF_1_CHAL10_SF_6C2B3609.jpg,blue,
PILL/00093-0734-01_PART_1_OF_1_CHAL10_SF_C022E017.jpg,blue,
PILL/00093-0755-06_PART_1_OF_1_CHAL10_SB_752B3AE9.jpg,blue,
PILL/00093-0755-06_PART_1_OF_1_CHAL10_SF_752B3AE9.jpg,blue,
PILL/00093-1087-01_PART_1_OF_1_CHAL10_SB_9E29CF5E.jpg,blue,
PILL/00093-1087-01_PART_1_OF_1_CHAL10_SF_9E29CF5E.jpg,blue,
PILL/00093-1118-01_PART_1_OF_1_CHAL10_SB_D32969BB.jpg,blue,
PILL/00093-1118-01_PART_1_OF_1_CHAL10_SF_D32969BB.jpg,blue,
PILL/00093-1893-01_PART_1_OF_1_CHAL10_SB_9C2B4E3A.jpg,blue,
PILL/00093-1893-01_PART_1_OF_1_CHAL10_SF_9C2B4E3A.jpg,blue,
PILL/00093-0537-01_PART_1_OF_1_CHAL10_SB_942B4A7A.jpg,gray,
PILL/00093-0537-01_PART_1_OF_1_CHAL10_SF_942B4A7A.jpg,gray,
PILL/00093-0670-06_PART_1_OF_1_CHAL10_SB_822B417A.jpg,gray,
PILL/00093-0670-06_PART_1_OF_1_CHAL10_SF_822B417A.jpg,gray,
PILL/00093-0812-01_PART_1_OF_1_CHAL10_SF_2D2316D8.jpg,gray,
PILL/00093-0852-53_PART_1_OF_1_CHAL10_SB_2C241600.jpg,gray,
PILL/00093-0924-01_PART_1_OF_1_CHAL10_SB_B729DBEE.jpg,gray,
PILL/00093-0924-01_PART_1_OF_1_CHAL10_SF_B729DBEE.jpg,gray,
PILL/00093-1006-01_PART_1_OF_1_CHAL10_SB_D729EBDF.jpg,gray,
PILL/00093-1006-01_PART_1_OF_1_CHAL10_SF_D729EBDF.jpg,gray,
PILL/00093-1015-01_PART_1_OF_1_CHAL10_SB_A929D4FE.jpg,gray,
PILL/00093-1015-01_PART_1_OF_1_CHAL10_SF_A929D4FE.jpg,gray,
PILL/00093-1049-98_PART_1_OF_1_CHAL10_SF_CE29E75F.jpg,gray,
PILL/00093-1049-98_PART_1_OF_1_CHAL10_SB_CE29E75F.jpg,gray,
PILL/00093-1025-06_PART_1_OF_1_CHAL10_SF_8A29C56E.jpg,gray,
PILL/00093-1025-06_PART_1_OF_1_CHAL10_SB_8A29C56E.jpg,gray,
PILL/00093-1063-01_PART_1_OF_1_CHAL10_SB_22269114.jpg,gray,
PILL/00093-1063-01_PART_1_OF_1_CHAL10_SB_A029D07E.jpg,gray,
PILL/00093-1063-01_PART_1_OF_1_CHAL10_SF_22269114.jpg,gray,
PILL/00093-1063-01_PART_1_OF_1_CHAL10_SF_A029D07E.jpg,gray,
PILL/00093-1078-53_PART_1_OF_1_CHAL10_SB_8529C2FE.jpg,gray,
PILL/00093-1078-53_PART_1_OF_1_CHAL10_SF_8529C2FE.jpg,gray,
PILL/00093-1174-01_PART_1_OF_1_CHAL10_SB_B52B5AFA.jpg,gray,
PILL/00093-1174-01_PART_1_OF_1_CHAL10_SF_B52B5AFA.jpg,gray,
PILL/00093-2060-98_PART_1_OF_1_CHAL10_SF_072983CC.jpg,gray,
PILL/00093-2060-98_PART_1_OF_1_CHAL10_SB_072983CC.jpg,gray,
PILL/00093-1177-01_PART_1_OF_1_CHAL10_SF_4F2B27C9.jpg,gray,
PILL/00093-1177-01_PART_1_OF_1_CHAL10_SB_4F2B27C9.jpg,gray,
PILL/00093-2210-98_PART_1_OF_1_CHAL10_SB_B827DC6E.jpg,gray,
PILL/00093-2210-98_PART_1_OF_1_CHAL10_SF_B827DC6E.jpg,gray,
PILL/00093-2263-01_PART_1_OF_1_CHAL10_SB_0029803C.jpg,gray,
PILL/00093-2263-01_PART_1_OF_1_CHAL10_SF_0029803C.jpg,gray,
PILL/00093-2268-01_PART_1_OF_1_CHAL10_SF_D5296ADB.jpg,gray,
PILL/00093-2268-01_PART_1_OF_1_CHAL10_SB_D5296ADB.jpg,gray,
PILL/00093-2264-01_PART_1_OF_1_CHAL10_SF_DE296F5B.jpg,gray,
PILL/00093-2264-01_PART_1_OF_1_CHAL10_SB_DE296F5B.jpg,gray,
PILL/00074-3020-11_PART_1_OF_1_CHAL10_SB_E01D703B.jpg,red,
PILL/00074-3020-11_PART_1_OF_1_CHAL10_SF_E01D703B.jpg,red,
PILL/00074-3290-13_PART_1_OF_1_CHAL10_SB_EC1D766B.jpg,red,
PILL/00074-3290-13_PART_1_OF_1_CHAL10_SF_EC1D766B.jpg,red,
PILL/00078-0572-15_PART_1_OF_1_CHAL10_SF_381D9C4C.jpg,red,
PILL/00078-0572-15_PART_1_OF_1_CHAL10_SB_381D9C4C.jpg,red,
PILL/00078-0486-15_PART_1_OF_1_CHAL10_SF_E61D736B.jpg,red,
PILL/00078-0486-15_PART_1_OF_1_CHAL10_SB_E61D736B.jpg,red,
PILL/00093-0147-01_PART_1_OF_1_CHAL10_SB_212990BC.jpg,red,
PILL/00093-0147-01_PART_1_OF_1_CHAL10_SF_212990BC.jpg,red,
PILL/00093-0148-01_PART_1_OF_1_CHAL10_SB_4629A34D.jpg,red,
PILL/00093-0148-01_PART_1_OF_1_CHAL10_SF_4629A34D.jpg,red,
PILL/00093-0149-01_PART_1_OF_1_CHAL10_SF_BA23DD0E.jpg,red,
PILL/00093-0149-01_PART_1_OF_1_CHAL10_SF_2629932C.jpg,red,
PILL/00093-0149-01_PART_1_OF_1_CHAL10_SB_BA23DD0E.jpg,red,
